"","scientificName","year","lat_bin","lon_bin","metric","p.nsites","p.nsurveys","p.npresence","ci.repN","p.est","ci50.low95","ci50.high95","plow","phigh","p.ci","i.est","ilow","ihigh","i.npresence","i.ci","log.gdd","mobility","wing.max","wing.mean","canopy.open","canopy.mixed","canopy.closed","local.abund","host.breadth.index","voltinism","ows","egg.clusters","detect","confus"
"1","Ancyloxypha numitor",2016,41.5,-87.5,50,30,176,38,1000,208,177,241,176,237,61,239,198,250,11,52,6.39878623403995,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"2","Ancyloxypha numitor",2016,39.5,-84.5,50,10,235,49,1000,218,206,238,195,228,33,192,150,197,17,47,6.58699491670921,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"3","Ancyloxypha numitor",2017,41.5,-81.5,50,12,279,88,1000,222,218,225,219,226,7,206,168,214,18,46,6.3618135973608,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"4","Ancyloxypha numitor",2017,41.5,-87.5,50,30,188,29,1000,224,209,237,212,236,24,216.5,171,224,12,53,6.43505356469628,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"5","Ancyloxypha numitor",2017,39.5,-84.5,50,9,214,59,1000,217,201,238,194,231,37,202,183,225,48,42,6.65651661011713,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"6","Ancyloxypha numitor",2018,41.5,-87.5,50,31,186,23,1000,224,204,256,186,242,56,221.5,184.5,223,10,38.5,6.43444685330737,1,28,23,1,0,0,"Common",2,3,"larva",0,2,1
"7","Asterocampa celtis",2018,38.5,-90.5,50,8,52,13,1000,226,188,278,137,248,111,230,174,238,19,64,6.86027327344997,1,66,53,0,1,0,"Common",1,3,"larva",1,1,2
"8","Atalopedes campestris",2014,38.5,-77.5,50,10,54,20,1000,245,229,270,217,256,39,216.5,193,255.5,10,62.5,6.59447968012898,4,41,34.5,1,1,0,"Common",2,3,"migrant",0,2,2
"9","Atalopedes campestris",2017,38.5,-77.5,50,4,37,12,1000,233,217,251,212,247,35,237,229,241,102,12,6.76375797556452,4,41,34.5,1,1,0,"Common",2,3,"migrant",0,2,2
"10","Cercyonis pegala",2016,39.5,-84.5,50,10,235,34,1000,196,190,200,192,203,11,232,193,244,20,51,6.58699491670921,1,76,62,1,1,0,"Common",2,1,"larva",0,3,1
"11","Cercyonis pegala",2017,41.5,-81.5,50,12,279,45,1000,197,192,202,193,203,10,195,187,209,10,22,6.3618135973608,1,76,62,1,1,0,"Common",2,1,"larva",0,3,1
"12","Cercyonis pegala",2017,39.5,-84.5,50,9,214,39,1000,195,189,199,192,202,10,203,185,218,23,33,6.65651661011713,1,76,62,1,1,0,"Common",2,1,"larva",0,3,1
"13","Colias eurytheme",2016,39.5,-84.5,50,10,235,110,1000,275,272,280,269,277,8,255,247,264.5,82,17.5,6.58699491670921,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"14","Colias eurytheme",2017,41.5,-83.5,50,5,117,23,1000,267,261,278,256,272,16,253,210.5,259,16,48.5,6.45373962696831,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"15","Colias eurytheme",2015,41.5,-93.5,50,14,88,20,1000,224,204,253,183,235,52,226,211,247,61,36,6.4428287782553,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"16","Colias eurytheme",2016,38.5,-77.5,50,14,51,30,1000,192,109,250,122,270,148,252,222,267,10,45,6.61385630236662,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"17","Colias eurytheme",2017,38.5,-77.5,50,4,37,25,1000,168,111,223,114,219,105,200,108,246,21,138,6.76375797556452,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"18","Colias eurytheme",2017,41.5,-81.5,50,12,279,90,1000,270,264,278,260,275,15,266,258,283,23,25,6.3618135973608,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"19","Colias eurytheme",2018,41.5,-93.5,50,15,85,28,1000,227,210,246,203,246,43,211.5,196,225.5,34,29.5,6.60649979853921,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"20","Colias eurytheme",2016,41.5,-81.5,50,20,382,174,1000,263,255,273,252,270,18,275,239,276,11,37,6.27312912683665,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"21","Colias eurytheme",2016,41.5,-93.5,50,18,116,48,1000,235,211,265,206,264,58,219,189,228,71,39,6.55497448299761,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"22","Colias eurytheme",2017,39.5,-84.5,50,9,214,76,1000,246,223,274,216,266,50,203,181,217,81,36,6.65651661011713,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"23","Colias eurytheme",2017,41.5,-93.5,50,16,103,46,1000,225,205,256,194,236,42,236,208,250,27,42,6.55328183852675,4,68,53.5,1,1,0,"Common",2,3,"larva",0,3,3
"24","Colias philodice",2017,41.5,-93.5,50,16,103,64,1000,222,205,240,203,238,35,229.5,160.5,254,18,93.5,6.55328183852675,4,70,56,1,0,0,"Common",2,3,"larva",0,3,3
"25","Colias philodice",2018,41.5,-93.5,50,15,85,61,1000,223,213,235,210,232,22,202,191,207,33,16,6.60649979853921,4,70,56,1,0,0,"Common",2,3,"larva",0,3,3
"26","Colias philodice",2015,41.5,-93.5,50,14,88,81,1000,217,203,227,208,231,23,222.5,205.5,244.5,62,39,6.4428287782553,4,70,56,1,0,0,"Common",2,3,"larva",0,3,3
"27","Colias philodice",2016,41.5,-93.5,50,18,116,99,1000,190,172,205,182,200,18,227.5,208,244.5,54,36.5,6.55497448299761,4,70,56,1,0,0,"Common",2,3,"larva",0,3,3
"28","Cupido comyntas",2014,38.5,-77.5,50,10,54,34,1000,220,186,253,185,251,66,208,166,214,13,48,6.59447968012898,1,29,23.5,1,1,0,"Common",2,3,"larva",0,2,1
"29","Cupido comyntas",2017,38.5,-77.5,50,4,37,22,1000,135,64,185,113,227,114,161.5,120,185,44,65,6.76375797556452,1,29,23.5,1,1,0,"Common",2,3,"larva",0,2,1
"30","Cupido comyntas",2016,38.5,-77.5,50,14,51,31,1000,262,239,293,211,267,56,230,165.5,248,26,82.5,6.61385630236662,1,29,23.5,1,1,0,"Common",2,3,"larva",0,2,1
"31","Danaus plexippus",2017,40.5,-82.5,50,3,54,23,1000,240,225,256,226,254,28,231,215,241,12,26,6.48998541238501,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"32","Danaus plexippus",2015,41.5,-88.5,50,28,151,102,1000,218,210,223,213,226,13,235,210,265,10,55,6.38135544266071,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"33","Danaus plexippus",2017,39.5,-82.5,50,4,52,23,1000,259,252,272,246,266,20,232,211,260,19,49,6.62101301144201,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"34","Danaus plexippus",2016,39.5,-84.5,50,10,235,68,1000,258,252,263,252,263,11,260,249,267,65,18,6.58699491670921,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"35","Danaus plexippus",2017,41.5,-87.5,50,30,188,123,1000,244,220,267,222,263,41,213,208,224,122,16,6.43505356469628,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"36","Danaus plexippus",2018,40.5,-89.5,50,2,48,35,1000,250,210,299,214,270,56,218,203,237,13,34,6.68839916314568,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"37","Danaus plexippus",2018,41.5,-93.5,50,15,85,74,1000,224,209,249,196,236,40,216,202,230,28,28,6.60649979853921,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"38","Danaus plexippus",2017,41.5,-81.5,50,12,279,124,1000,226,221,233,219,231,12,226,215,232,126,17,6.3618135973608,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
