"","year","lat_bin","lon_bin","scientificName","metric","p.nsites","p.nsurveys","p.npresence","ci.repN","p.est","ci10.low95","ci10.high95","plow","phigh","p.ci","i.est","ilow","ihigh","i.npresence","i.ci"
"208",2017,41.5,-87.5,"Epargyreus clarus",10,30,188,48,1000,116,76,150,75,158,83,157,134,157,38,23
"209",2017,41.5,-87.5,"Erynnis baptisiae",10,30,188,19,1000,190,121,231,180,258,78,196,183,199,24,16
"210",2017,41.5,-87.5,"Junonia coenia",10,30,188,37,1000,188,159,210,179,244,65,180.4,171,189,59,18
"211",2017,41.5,-87.5,"Limenitis archippus",10,30,188,35,1000,197,185,216,178,207,29,204.3,189,207,10,18
"212",2017,41.5,-87.5,"Limenitis arthemis astyanax",10,30,188,28,1000,184,157,209,156,208,52,167.5,161,188,16,27
"213",2017,41.5,-87.5,"Megisto cymela",10,30,188,47,1000,158,147,168,146,166,20,156.6,153,157,10,4
"214",2017,41.5,-87.5,"Papilio glaucus",10,30,188,58,1000,144,128,164,120,159,39,164.7,156.1,173.2,32,17.1
"215",2017,41.5,-87.5,"Papilio polyxenes",10,30,188,57,1000,110,75,134,86,149,63,179.4,126,190.7,23,64.7
"216",2017,41.5,-87.5,"Phyciodes tharos",10,30,188,76,1000,135,119,153,114,152,38,162.8,154,177.1,48,23.1
"217",2017,41.5,-87.5,"Pieris rapae",10,30,188,135,1000,170,165,174,166,175,9,167.2,105,188.2,60,83.2
"218",2017,41.5,-87.5,"Polites peckius",10,30,188,16,1000,161,115,218,96,209,113,162.5,157,204,36,47
"219",2017,41.5,-87.5,"Polygonia comma",10,30,188,16,1000,108,45,141,92,168,76,80.5,48,88.5,16,40.5
"220",2017,41.5,-87.5,"Polygonia interrogationis",10,30,188,32,1000,120,87,141,108,160,52,114.6,105,134.4,25,29.4
"221",2017,41.5,-87.5,"Vanessa atalanta",10,30,188,63,1000,125,65,169,73,170,97,105,91,104,81,13
"222",2017,41.5,-87.5,"Vanessa cardui",10,30,188,22,1000,101,4,179,58,182,124,164,110.2,175,62,64.8
"223",2017,41.5,-87.5,"Vanessa virginiensis",10,30,188,17,1000,132,114,165,100,150,50,104.3,99,105.6,34,6.59999999999999
"224",2017,41.5,-88.5,"Danaus plexippus",10,24,141,81,1000,182,166,198,167,201,34,202.3,177,210,12,33
"225",2017,41.5,-88.5,"Pieris rapae",10,24,141,110,1000,168,162,172,164,173,9,151,97,161.8,10,64.8
"226",2017,41.5,-88.5,"Vanessa atalanta",10,24,141,51,1000,167,158,178,154,174,20,99,97,99.8,19,2.8
"227",2017,41.5,-93.5,"Colias eurytheme",10,16,103,46,1000,158,121,196,124,190,66,184.4,162,199.4,27,37.4
"228",2017,41.5,-93.5,"Colias philodice",10,16,103,64,1000,170,156,185,153,184,31,113.1,107,128.3,18,21.3
"229",2017,41.5,-93.5,"Danaus plexippus",10,16,103,62,1000,156,121,186,129,196,67,190,176,192.1,14,16.1
"230",2017,41.5,-93.5,"Junonia coenia",10,16,103,46,1000,165,148,183,143,179,36,161.4,155,188,18,33
"231",2017,41.5,-93.5,"Papilio glaucus",10,16,103,31,1000,161,130,205,109,196,87,154.8,114,182.6,19,68.6
"232",2017,41.5,-93.5,"Pieris rapae",10,16,103,57,1000,132,97,152,115,166,51,110.2,102,122,19,20
"233",2017,41.5,-93.5,"Vanessa atalanta",10,16,103,30,1000,153,135,181,118,164,46,101.4,100,107,15,7
"234",2017,41.5,-93.5,"Vanessa cardui",10,16,103,43,1000,230,186,305,143,239,96,188.8,129.4,214.8,35,85.4
"235",2018,38.5,-90.5,"Asterocampa celtis",10,8,52,13,1000,158,93,217,105,224,119,159.6,141,172.6,19,31.6
"236",2018,38.5,-90.5,"Danaus plexippus",10,8,52,28,1000,138,36,201,93,212,119,206.8,172,218,127,46
"237",2018,38.5,-90.5,"Epargyreus clarus",10,8,52,30,1000,172,156,190,152,185,33,183.8,154,212,49,58
"238",2018,38.5,-90.5,"Junonia coenia",10,8,52,17,1000,232,213,257,196,242,46,213.9,188,229.4,56,41.4
"239",2018,38.5,-90.5,"Papilio glaucus",10,8,52,11,1000,133,77,169,102,187,85,117,117,120,32,3
"240",2018,38.5,-90.5,"Papilio polyxenes",10,8,52,20,1000,167,141,202,116,182,66,160.1,141,204,47,63
"241",2018,38.5,-90.5,"Papilio troilus",10,8,52,18,1000,174,151,207,130,189,59,146,141,146.8,22,5.80000000000001
"242",2018,38.5,-90.5,"Phyciodes tharos",10,8,52,29,1000,180,170,190,169,188,19,183.2,173.6,201.6,54,28
"243",2018,38.5,-90.5,"Pieris rapae",10,8,52,39,1000,153,132,172,136,171,35,173.4,119,214,25,95
"244",2018,40.5,-89.5,"Danaus plexippus",10,2,48,35,1000,205,161,261,97,222,125,189.2,134,203,13,69
"245",2018,41.5,-85.5,"Danaus plexippus",10,8,45,26,1000,188,178,197,180,199,19,195,168,200,13,32
"246",2018,41.5,-87.5,"Ancyloxypha numitor",10,31,186,23,1000,163,122,202,130,221,91,180.8,179,187.3,10,8.30000000000001
"247",2018,41.5,-87.5,"Danaus plexippus",10,31,186,157,1000,157,107,187,91,183,92,174,164,176,347,12
"248",2018,41.5,-87.5,"Epargyreus clarus",10,31,186,49,1000,156,147,172,136,161,25,174.7,162.1,185,58,22.9
"249",2018,41.5,-87.5,"Erynnis baptisiae",10,31,186,15,1000,196,156,225,179,240,61,135.9,128,223,12,95
"250",2018,41.5,-87.5,"Junonia coenia",10,31,186,20,1000,205,164,242,173,239,66,200.1,181,209.3,47,28.3
"251",2018,41.5,-87.5,"Limenitis archippus",10,31,186,45,1000,194,176,216,164,204,40,194,174,209,37,35
"252",2018,41.5,-87.5,"Limenitis arthemis astyanax",10,31,186,36,1000,190,158,223,147,213,66,195.3,166,207,20,41
"253",2018,41.5,-87.5,"Papilio glaucus",10,31,186,47,1000,175,150,206,141,197,56,170.4,154,175.4,45,21.4
"254",2018,41.5,-87.5,"Papilio polyxenes",10,31,186,82,1000,132,82,165,96,178,82,167.2,128,183,92,55
"255",2018,41.5,-87.5,"Phyciodes tharos",10,31,186,100,1000,194,180,205,185,205,20,179.6,156,188,59,32
"256",2018,41.5,-87.5,"Pieris rapae",10,31,186,143,1000,170,159,176,167,182,15,184.7,167,196.5,90,29.5
"257",2018,41.5,-87.5,"Polygonia comma",10,31,186,22,1000,190,144,249,123,227,104,110.9,56,165,24,109
"258",2018,41.5,-87.5,"Polygonia interrogationis",10,31,186,37,1000,169,152,185,154,186,32,168.4,128,179.5,38,51.5
"259",2018,41.5,-87.5,"Speyeria cybele",10,31,186,24,1000,169,160,176,162,177,15,167.4,163,174.4,15,11.4
"260",2018,41.5,-87.5,"Vanessa atalanta",10,31,186,69,1000,155,137,175,132,168,36,163.1,117,167.4,82,50.4
"261",2018,41.5,-88.5,"Danaus plexippus",10,41,278,177,1000,125,32,192,77,188,111,180.1,144,185.1,82,41.1
"262",2018,41.5,-88.5,"Epargyreus clarus",10,41,278,59,1000,162,130,190,128,186,58,163,146,175,31,29
"263",2018,41.5,-88.5,"Limenitis archippus",10,41,278,69,1000,195,176,213,178,216,38,204.9,198,218,13,20
"264",2018,41.5,-88.5,"Papilio glaucus",10,41,278,56,1000,140,81,176,100,194,94,192.5,134,200,17,66
"265",2018,41.5,-88.5,"Papilio polyxenes",10,41,278,106,1000,162,132,195,108,179,71,185.6,185,188,18,3
"266",2018,41.5,-88.5,"Phyciodes tharos",10,41,278,132,1000,132,71,199,79,190,111,193.5,138,210,22,72
"267",2018,41.5,-88.5,"Pieris rapae",10,41,278,198,1000,169,165,172,167,173,6,118.3,105,164,22,59
"268",2018,41.5,-88.5,"Polites peckius",10,41,278,13,1000,206,135,326,87,239,152,148.9,146,152.6,14,6.59999999999999
"269",2018,41.5,-88.5,"Polygonia comma",10,41,278,19,1000,171,157,182,160,182,22,77,77,193,11,116
"270",2018,41.5,-88.5,"Polygonia interrogationis",10,41,278,30,1000,141,102,176,111,171,60,185.2,160,188,10,28
"271",2018,41.5,-88.5,"Vanessa atalanta",10,41,278,49,1000,151,121,174,127,177,50,137.7,127,164,22,37
"272",2018,41.5,-90.5,"Danaus plexippus",10,6,100,90,1000,182,176,187,178,188,10,174,174,233.2,15,59.2
"273",2018,41.5,-93.5,"Colias eurytheme",10,15,85,28,1000,189,167,209,168,207,39,159.5,146.3,186.1,34,39.8
"274",2018,41.5,-93.5,"Colias philodice",10,15,85,61,1000,173,152,193,148,189,41,149,129.4,169.4,33,40
"275",2018,41.5,-93.5,"Danaus plexippus",10,15,85,74,1000,164,145,187,137,178,41,154,146,184,28,38
"276",2018,41.5,-93.5,"Epargyreus clarus",10,15,85,35,1000,125,52,173,88,199,111,147,146,148,11,2
"277",2018,41.5,-93.5,"Papilio glaucus",10,15,85,21,1000,130,79,171,97,183,86,146.2,127,148.8,13,21.8
"278",2018,41.5,-93.5,"Pieris rapae",10,15,85,58,1000,126,84,142,112,173,61,157.2,148,163,23,15
"279",2018,41.5,-93.5,"Vanessa atalanta",10,15,85,18,1000,130,82,158,115,178,63,146.9,146,147.9,10,1.90000000000001
