estimate,low_ci,high_ci,year,lat_bin,lon_bin,scientificName
185.779159,170.1000546,193.0697638,2018,38.5,-90.5,Asterocampa celtis
159.8042077,133.2892146,198.811722,2018,38.5,-90.5,Papilio troilus
140.7828121,121.9130103,213.421834,2016,38.5,-77.5,Papilio troilus
110.572691,83.6934767,136.3230012,2017,38.5,-77.5,Papilio troilus
160.8927083,141.5154945,178.4908463,2015,41.5,-93.5,Colias eurytheme
143.6236695,128.6118049,160.7637509,2016,41.5,-93.5,Colias eurytheme
180.8981764,161.5536556,203.8438739,2017,41.5,-93.5,Colias eurytheme
157.6893757,137.7946606,175.1010576,2018,41.5,-93.5,Colias eurytheme
182.4086546,150.2666392,196.9218698,2016,39.5,-84.5,Colias eurytheme
128.9182515,113.3110242,144.5234923,2017,39.5,-84.5,Colias eurytheme
181.1491199,138.6028149,230.7166814,2017,41.5,-83.5,Colias eurytheme
233.8707665,191.8678804,264.554957,2016,41.5,-81.5,Colias eurytheme
244.9571384,234.1008859,263.640559,2017,41.5,-81.5,Colias eurytheme
144.8242174,92.23998863,229.4742464,2016,38.5,-77.5,Colias eurytheme
96.56452715,61.5538407,128.7879447,2017,38.5,-77.5,Colias eurytheme
193.307988,184.2741405,204.0386155,2015,41.5,-93.5,Junonia coenia
174.5269545,151.0820574,201.1655098,2016,41.5,-93.5,Junonia coenia
149.6424325,133.5087797,165.059845,2017,41.5,-93.5,Junonia coenia
185.5489163,151.3200792,223.5697061,2017,38.5,-90.5,Junonia coenia
208.0438942,197.6470289,226.1093073,2018,38.5,-90.5,Junonia coenia
203.5453589,186.6318574,213.754306,2016,41.5,-87.5,Junonia coenia
166.7659988,155.5746018,180.5196711,2017,41.5,-87.5,Junonia coenia
198.8545569,180.261098,212.1045686,2018,41.5,-87.5,Junonia coenia
231.9375567,217.12383,250.2495609,2016,39.5,-84.5,Junonia coenia
192.477514,171.5857148,209.0734338,2017,39.5,-84.5,Junonia coenia
226.5137036,199.3514502,253.846717,2017,41.5,-81.5,Junonia coenia
228.566559,183.7304316,256.8070483,2016,38.5,-77.5,Junonia coenia
207.1139019,167.6176123,233.6290361,2017,38.5,-77.5,Junonia coenia
215.5458484,175.5613224,222.2839177,2016,39.5,-84.5,Pyrgus communis
130.3196481,104.562488,166.154298,2017,39.5,-84.5,Pyrgus communis
165.8515265,122.9063839,192.1879922,2017,41.5,-93.5,Papilio glaucus
138.2851821,109.393608,155.6173679,2018,41.5,-93.5,Papilio glaucus
197.8088992,177.5926953,218.8850963,2016,38.5,-90.5,Papilio glaucus
165.0712133,143.305106,208.7594616,2017,38.5,-90.5,Papilio glaucus
115.3586086,94.25635832,135.3194965,2018,38.5,-90.5,Papilio glaucus
147.9365806,136.0193999,193.2533361,2018,41.5,-88.5,Papilio glaucus
187.1841406,166.2030573,201.9857727,2014,41.5,-87.5,Papilio glaucus
178.750931,154.7431256,195.2187099,2016,41.5,-87.5,Papilio glaucus
166.9171434,151.1542964,179.8894714,2017,41.5,-87.5,Papilio glaucus
175.816365,156.5050361,188.8966241,2018,41.5,-87.5,Papilio glaucus
174.9583438,145.2567473,192.5727982,2016,39.5,-84.5,Papilio glaucus
134.0654163,110.581788,156.9200929,2017,39.5,-84.5,Papilio glaucus
148.2428927,127.3268285,164.9914127,2017,41.5,-83.5,Papilio glaucus
128.0211578,95.09868095,172.553955,2016,39.5,-82.5,Papilio glaucus
